Plot,Section,Tag,DBH,Date,Species_code,Alive,Sapflux,Notes,JS_codes
Control,East,1301,10.7,3/9/19,COFL2,Yes,,,
Control,East,1302,11.7,3/9/19,ACRU,Yes,,,
Control,East,1303,18.7,3/9/19,ACRU,Yes,,,
Control,East,1304,51.8,3/9/19,LIST2,Yes,,,
Control,East,1305,35.2,3/9/19,LIST2,Yes,,,
Control,East,1306,21.9,3/9/19,LIST2,Yes,,,
Control,East,1307,22.6,3/9/19,,No,,,
Control,East,1308,5.9,3/9/19,FAGR,Yes,,,
Control,East,1309,11.6,3/9/19,FAGR,Yes,,,
Control,East,1310,29.1,3/9/19,LIST2,Yes,,,
Control,East,1311,37.2,3/9/19,LIST2,Yes,,,
Control,East,1312,26.3,3/9/19,CAGL8,Yes,,,
Control,East,1313,15,3/9/19,ACRU,Yes,,,
Control,East,1314,9.5,3/9/19,LITU,Yes,,,
Control,East,1315,49.2,3/9/19,,No,,,
Control,East,1316,51.6,3/9/19,LIST2,Yes,,,
Control,East,1317,21,3/9/19,CAGL8,Yes,,,
Control,East,1318,5,3/9/19,FAGR,Yes,,,
Control,East,1319,19.9,3/9/19,ACRU,Yes,,,
Control,East,1320,10,3/9/19,ACRU,Yes,,,
Control,East,1321,14.5,3/9/19,CAGL8,Yes,,,
Control,East,1322,19.3,3/9/19,ACRU,No,,,
Control,East,1323,28.7,3/9/19,QUAL,Yes,,,SP
Control,East,1324,13.7,3/9/19,,Yes,,,
Control,East,1325,47.7,3/9/19,LITU,Yes,S4,,
Control,East,1326,14.8,3/9/19,CAGL8,Yes,,,
Control,East,1327,53.1,3/9/19,LIST2,Yes,,,"IR, SP"
Control,East,1328,27.8,3/9/19,ACRU,Yes,,,
Control,East,1329,6.6,3/9/19,FAGR,Yes,,,
Control,East,1330,39.8,3/9/19,LITU,Yes,S5,,"IR, SP"
Control,East,1331,55.1,3/9/19,LIST2,Yes,,,
Control,East,1332,12.7,3/9/19,FAGR,Yes,,,
Control,East,1333,8.3,3/9/19,FAGR,Yes,,,
Control,East,1334,16.7,3/9/19,,No,,,
Control,East,1335,11.3,3/9/19,CAGL8,Yes,,,
Control,East,1336,18.2,3/9/19,CAGL8,Yes,,,
Control,East,1337,14.3,3/9/19,FAGR,Yes,,,
Control,East,1338,4.7,3/9/19,FAGR,Yes,,,
Control,East,1339,36.1,3/9/19,ACRU,Yes,,,
Control,East,1340,23.3,3/9/19,CAGL8,Yes,,,
Control,East,1341,25.7,3/9/19,QUAL,Yes,,,SP
Control,East,1342,16.6,3/9/19,FAGR,Yes,,,
Control,East,1343,11.2,3/9/19,ACRU,Yes,,,
Control,East,1344,5.4,3/9/19,FAGR,Yes,,,
Control,East,1345,18.9,3/9/19,QUAL,Yes,,,SP
Control,East,1346,43.3,3/9/19,LIST2,Yes,,,SP
Control,East,1347,30,3/9/19,ACRU,Yes,,,
Control,East,1348,31.6,3/9/19,ACRU,Yes,,,
Control,East,1349,10.1,3/9/19,FAGR,Yes,,,
Control,East,1350,4.5,3/9/19,FAGR,Yes,,,
Control,East,1351,2,3/9/19,FAGR,Yes,,,
Control,East,1352,18.8,3/9/19,QUFA,Yes,,,SP
Control,East,1353,9,3/9/19,FAGR,Yes,,,
Control,Center,1354,28.1,3/9/19,QUFA,Yes,,,SP
Control,Center,1355,12.6,3/9/19,COFL2,Yes,,,SP
Control,Center,1356,6.5,3/9/19,FAGR,Yes,,,
Control,Center,1357,6.3,3/9/19,ILOP,Yes,,,
Control,Center,1358,10.2,3/9/19,FAGR,Yes,,,
Control,Center,1359,6.5,3/9/19,ILOP,Yes,,,
Control,Center,1360,23.5,3/9/19,LIST2,Yes,,,
Control,Center,1361,11.5,3/9/19,,No,,,
Control,Center,1362,11.5,3/9/19,ACRU,Yes,,,
Control,Center,1363,5.2,3/9/19,FAGR,Yes,,,
Control,Center,1364,33.1,3/9/19,LITU,Yes,,,
Control,Center,1365,22.5,3/9/19,FAGR,Yes,,,
Control,Center,1366,52.3,3/9/19,LIST2,Yes,,,
Control,Center,1367,23.5,3/9/19,LIST2,Yes,,,
Control,Center,1368,7.2,3/9/19,FAGR,Yes,,,
Control,Center,1369,8.3,3/9/19,FAGR,Yes,,,
Control,Center,1370,11.7,3/9/19,QUAL,Yes,,,SP
Control,Center,1371,12.6,3/9/19,,No,,,
Control,Center,1372,15.1,3/9/19,QUAL,Yes,,,"SP, IR"
Control,Center,1373,13.3,3/9/19,FAGR,Yes,,,
Control,Center,1374,14.2,3/9/19,FAGR,Yes,,,
Control,Center,1375,11.7,3/9/19,QUAL,Yes,,,"SP, IR"
Control,Center,1376,24.1,3/9/19,LIST2,Yes,,,
Control,Center,1377,19.8,3/9/19,QUAL,Yes,,,SP
Control,Center,1378,17.6,3/9/19,QUAL,Yes,,,SP
Control,Center,1379,23.1,3/9/19,LIST2,Yes,,,
Control,Center,1380,43.9,3/9/19,FAGR,Yes,,,
Control,Center,1381,9.5,3/9/19,FAGR,Yes,,,
Control,Center,1382,6.5,3/9/19,COFL2,Yes,,,
Control,Center,1383,15,3/9/19,ACRU,Yes,,,
Control,Center,1384,46.4,3/9/19,LITU,Yes,S1,,
Control,Center,1385,39.2,3/9/19,LITU,Yes,S2,,
Control,Center,1386,10.7,3/9/19,COFL2,Yes,,,SP
Control,Center,1387,35.9,3/9/19,ACRU,Yes,,,
Control,Center,1388,8.4,3/9/19,ACRU,Yes,,,
Control,Center,1389,7.5,3/9/19,FAGR,Yes,,,
Control,Center,1390,31.1,3/9/19,FAGR,Yes,,,
Control,Center,1391,7.4,3/9/19,FAGR,Yes,,,
Control,Center,1392,10.5,3/9/19,ACRU,Yes,,,
Control,Center,1393,10.4,3/9/19,CAGL8,Yes,,,
Control,Center,1394,28.8,3/9/19,ACRU,Yes,,,
Control,Center,1395,34.6,3/9/19,ACRU,Yes,,,
Control,Center,1396,12.7,3/9/19,ACRU,Yes,,,
Control,Center,1397,20.7,3/9/19,ACRU,Yes,,,
Control,Center,1398,4.2,3/9/19,,No,,,
Control,Center,1399,26.7,3/9/19,ACRU,Yes,,,
Control,Center,1400,18.3,3/9/19,QUAL,Yes,,,
Control,Center,1401,14.4,3/9/19,COFL2,Yes,,,SP
Control,Center,1402,19.9,3/9/19,LIST2,Yes,,,
Control,West,1403,8.9,3/9/19,FAGR,Yes,,,
Control,West,1404,5.7,3/9/19,COFL2,Yes,,,
Control,West,1405,71.4,3/9/19,QU??,Yes,,,
Control,West,1406,33.7,3/9/19,LIST2,Yes,,,
Control,West,1407,37.2,3/9/19,FAGR,Yes,,,
Control,West,1408,44.4,3/9/19,LITU,Yes,,,
Control,West,1409,10,3/9/19,QUAL,Yes,,,SP
Control,West,1410,17.8,3/9/19,CAGL8,Yes,,,
Control,West,1411,58.3,3/9/19,LITU,Yes,S6,,
Control,West,1412,24.5,3/9/19,FAGR,Yes,,,
Control,West,1413,15.6,3/9/19,LIST2,Yes,,,SP
Control,West,1414,13.3,3/9/19,FAGR,Yes,,,
Control,West,1415,16.8,3/9/19,LITU,Yes,,,
Control,West,1416,11.9,3/9/19,NYSY,Yes,,,
Control,West,1417,32.3,3/9/19,QUAL,Yes,,,
Control,West,1418,15.7,3/9/19,FAGR,Yes,,,
Control,West,1419,56.5,3/9/19,LITU,Yes,,,
Control,West,1420,8.6,3/9/19,ACRU,Yes,,,
Control,West,1421,34.9,3/9/19,QUVE,Yes,,,SP
Control,West,1422,21.1,3/9/19,NYSY,Yes,,May be LIST,
Control,West,1423,12.5,3/9/19,CAGL8,Yes,,,
Control,West,1424,12.6,3/9/19,QUAL,Yes,,,
Control,West,1425,45.6,3/9/19,LITU,Yes,S3,,
Control,West,1426,17.8,3/9/19,QUAL,Yes,,,
Control,West,1427,26,3/9/19,QUAL,Yes,,,
Control,West,1428,22.8,3/9/19,CAGL8,Yes,,,
Control,West,1429,23.9,3/9/19,CAGL8,Yes,,,
Control,West,1430,6.6,3/9/19,COFL2,Yes,,,
Control,West,1431,11.6,3/9/19,ACRU,Yes,,,SP
Control,West,1432,28.2,3/9/19,FAGR,Yes,,,
Control,West,1433,9.8,3/9/19,ACRU,Yes,,,
Control,West,1434,3.2,3/9/19,COFL2,Yes,,,
Control,West,1435,29.8,3/9/19,CAGL8,Yes,,,
Control,West,1436,25.8,3/9/19,ACRU,Yes,S8,,
Control,West,1437,36.5,3/9/19,ACRU,Yes,,,
Control,West,1438,9.9,3/9/19,FAGR,Yes,,,
Control,West,1439,31.8,3/9/19,ACRU,Yes,S7,,
Control,West,1440,15.9,3/9/19,QUAL,Yes,,,
Control,West,1441,36,3/9/19,QUFA,Yes,,,SP
Control,West,1442,7.6,3/9/19,COFL2,Yes,,,
Control,West,1443,39.8,3/9/19,,No,,,
Control,West,1444,17,3/9/19,LIST2,Yes,,,
Control,West,1445,13.4,3/9/19,FAGR,Yes,,,
Control,West,1446,17.2,3/9/19,ACRU,Yes,,,
Control,West,1447,62.8,3/9/19,LITU,Yes,,,
Control,West,1448,9,3/9/19,ACRU,Yes,,,
Control,West,1449,16.6,3/9/19,NYSY,Yes,,May be LIST,
Control,West,1450,44,3/9/19,LITU,Yes,,,
Fresh,West,1501,7.5,2/24/19,FAGR,Yes,,,
Fresh,West,1502,61.5,2/24/19,LITU,Yes,,,SP
Fresh,West,1503,3.5,2/24/19,NYSY,Yes,,,
Fresh,West,1504,12.8,2/24/19,FAGR,Yes,,,
Fresh,West,1505,45.6,2/24/19,LITU,Yes,,,
Fresh,West,1506,4.2,2/24/19,FAGR,Yes,,,
Fresh,West,1507,21.9,2/24/19,ACRU,Yes,,,
Fresh,West,1508,50.1,2/24/19,LITU,Yes,,,
Fresh,West,1509,4.5,2/24/19,FAGR,Yes,,,
Fresh,West,1510,19.3,2/24/19,ACRU,Yes,,,
Fresh,West,1511,45,2/24/19,LIST2,Yes,,,SP
Fresh,West,1512,7.1,2/24/19,FAGR,Yes,,,
Fresh,West,1513,3.5,2/24/19,FAGR,Yes,,,
Fresh,West,1514,6.4,2/24/19,FAGR,Yes,,,
Fresh,West,1515,4.6,2/24/19,FAGR,Yes,,,
Fresh,West,1516,31.9,2/24/19,FAGR,Yes,,,
Fresh,West,1517,9.4,2/24/19,FAGR,Yes,,,
Fresh,West,1518,9.4,2/24/19,FAGR,Yes,,,
Fresh,West,1519,37.5,2/24/19,FAGR,Yes,,,
Fresh,West,1520,25.4,2/24/19,ACRU,Yes,F7,,
Fresh,West,1521,25.9,2/24/19,ACRU,Yes,F8,,
Fresh,West,1522,17.7,2/24/19,FAGR,Yes,,,
Fresh,West,1523,67.5,2/24/19,LITU,Yes,,,
Fresh,West,1524,11.5,2/24/19,FAGR,Yes,,,
Fresh,West,1525,49.9,2/24/19,LITU,Yes,,,
Fresh,West,1526,23.8,2/24/19,ACRU,Yes,,,
Fresh,West,1527,42.3,2/24/19,LITU,Yes,,,
Fresh,West,1528,19.5,2/24/19,FAGR,Yes,,,
Fresh,West,1529,7.1,2/24/19,FAGR,Yes,,,
Fresh,West,1530,54.9,2/24/19,LITU,Yes,,,
Fresh,West,1531,5.2,2/24/19,FAGR,Yes,,,
Fresh,West,1532,36,2/24/19,LITU,Yes,,,
Fresh,West,1533,10.3,2/24/19,FAGR,Yes,,,
Fresh,West,1534,39.8,2/24/19,ACRU,Yes,,,
Fresh,West,1535,28.6,2/24/19,ACRU,Yes,,,
Fresh,West,1536,5.3,2/24/19,LIST2,Yes,,,
Fresh,West,1537,18.1,2/24/19,FAGR,Yes,,,
Fresh,West,1538,19.8,2/24/19,PRAV,Yes,,,
Fresh,West,1539,35.2,2/24/19,FAGR,Yes,,,
Fresh,West,1540,19.3,2/24/19,NYSY,Yes,,,
Fresh,West,1541,9,2/24/19,FAGR,Yes,,,
Fresh,Center,1542,49.7,2/24/19,LITU,Yes,,,
Fresh,Center,1543,35.3,2/24/19,FAGR,Yes,,,
Fresh,Center,1544,39.8,2/24/19,LITU,Yes,,,
Fresh,Center,1545,15.2,2/24/19,ACRU,Yes,,,
Fresh,Center,1546,21.7,2/24/19,ACRU,Yes,,,
Fresh,Center,1547,33.3,2/24/19,LIST2,Yes,,,"SP, WP"
Fresh,Center,1548,28.1,2/24/19,ACRU,Yes,,,
Fresh,Center,1549,7.8,2/24/19,CACA18,Yes,,,
Fresh,Center,1550,21.6,2/24/19,FAGR,Yes,,,
Fresh,Center,1551,52.2,2/24/19,LITU,Yes,F6,,
Fresh,Center,1552,66,2/24/19,LITU,Yes,F3,,
Fresh,Center,1553,16.1,2/24/19,LITU,Yes,,,
Fresh,Center,1554,3.2,2/24/19,NYSY,Yes,,,
Fresh,Center,1555,5.4,2/24/19,NYSY,Yes,,,
Fresh,Center,1556,9.2,2/24/19,NYSY,Yes,,,
Fresh,Center,1557,7.5,2/24/19,LITU,Yes,,,
Fresh,Center,1558,13.2,2/24/19,FAGR,Yes,,,
Fresh,Center,1559,38.4,2/24/19,ACRU,Yes,,,
Fresh,Center,1560,9.8,2/24/19,LIST2,Yes,,,
Fresh,Center,1561,55.8,2/24/19,LITU,Yes,F4,,
Fresh,Center,1562,20.5,2/24/19,,No,,,
Fresh,Center,1563,28,2/24/19,ACRU,Yes,,,
Fresh,Center,1564,7.8,2/24/19,FAGR,Yes,,,
Fresh,Center,1565,15,2/24/19,NYSY,Yes,,,
Fresh,Center,1566,55.7,2/24/19,LITU,Yes,,,
Fresh,Center,1567,22.9,2/24/19,FAGR,Yes,,,
Fresh,Center,1568,59.2,2/24/19,LITU,Yes,,,
Fresh,East,1569,40.4,2/24/19,FAGR,Yes,,,
Fresh,East,1570,24.8,2/24/19,FAGR,Yes,,,
Fresh,East,1571,8.3,2/24/19,FAGR,Yes,,,
Fresh,East,1572,8.2,2/24/19,NYSY,Yes,,,
Fresh,East,1573,33.8,2/24/19,ACRU,Yes,,,SP
Fresh,East,1574,34.8,2/24/19,QUFA,Yes,,QUVE?,SP
Fresh,East,1575,12.1,2/24/19,FAGR,Yes,,,
Fresh,East,1576,69.1,2/24/19,LITU,Yes,,,
Fresh,East,1577,5.5,2/24/19,FAGR,Yes,,,
Fresh,East,1578,66.7,2/24/19,LITU,Yes,F1,,
Fresh,East,1579,26.6,2/24/19,LITU,Yes,,,
Fresh,East,1580,29.9,2/24/19,FAGR,Yes,,,
Fresh,East,1581,5.9,2/24/19,FAGR,Yes,,,
Fresh,East,1582,27.4,2/24/19,,No,,,
Fresh,East,1583,17.5,2/24/19,QUAL,Yes,,,"SP, IR"
