Plot,Section,Tag,DBH,Species_code,Alive,Sapflux,Notes,Species
Control,East,1324,13.7,NA,Yes,NA,NA,NA
Control,Center,1397,20.7,ACRU,Yes,NA,NA,ACRU
Control,Center,1394,28.8,ACRU,Yes,NA,NA,ACRU
Control,West,1439,31.8,ACRU,Yes,S7,NA,ACRU
Control,West,1436,25.8,ACRU,Yes,S8,NA,ACRU
Control,Center,1362,11.5,ACRU,Yes,NA,NA,ACRU
Control,East,1303,18.7,ACRU,Yes,NA,NA,ACRU
Control,West,1431,11.6,ACRU,Yes,NA,NA,ACRU
Control,West,1437,36.5,ACRU,Yes,NA,NA,ACRU
Control,East,1328,27.8,ACRU,Yes,NA,NA,ACRU
Control,East,1339,36.1,ACRU,Yes,NA,NA,ACRU
Control,East,1348,31.6,ACRU,Yes,NA,NA,ACRU
Control,Center,1395,34.6,ACRU,Yes,NA,NA,ACRU
Control,West,1446,17.2,ACRU,Yes,NA,NA,ACRU
Control,East,1343,11.2,ACRU,Yes,NA,NA,ACRU
Control,West,1448,9,ACRU,Yes,NA,NA,ACRU
Control,Center,1399,26.7,ACRU,Yes,NA,NA,ACRU
Control,East,1302,11.7,ACRU,Yes,NA,NA,ACRU
Control,East,1319,19.9,ACRU,Yes,NA,NA,ACRU
Control,Center,1392,10.5,ACRU,Yes,NA,NA,ACRU
Control,East,1313,15,ACRU,Yes,NA,NA,ACRU
Control,Center,1383,15,ACRU,Yes,NA,NA,ACRU
Control,Center,1387,35.9,ACRU,Yes,NA,NA,ACRU
Control,East,1320,10,ACRU,Yes,NA,NA,ACRU
Control,West,1420,8.6,ACRU,Yes,NA,NA,ACRU
Control,West,1433,9.8,ACRU,Yes,NA,NA,ACRU
Control,East,1347,30,ACRU,Yes,NA,NA,ACRU
Control,Center,1388,8.4,ACRU,Yes,NA,NA,ACRU
Control,Center,1396,12.7,ACRU,Yes,NA,NA,ACRU
Control,East,1317,21,CAGL8,Yes,NA,NA,CAGL
Control,East,1326,14.8,CAGL8,Yes,NA,NA,CAGL
Control,West,1428,22.8,CAGL8,Yes,NA,NA,CAGL
Control,West,1410,17.8,CAGL8,Yes,NA,NA,CAGL
Control,West,1423,12.5,CAGL8,Yes,NA,NA,CAGL
Control,West,1429,23.9,CAGL8,Yes,NA,NA,CAGL
Control,East,1321,14.5,CAGL8,Yes,NA,NA,CAGL
Control,East,1336,18.2,CAGL8,Yes,NA,NA,CAGL
Control,East,1312,26.3,CAGL8,Yes,NA,NA,CAGL
Control,East,1335,11.3,CAGL8,Yes,NA,NA,CAGL
Control,East,1340,23.3,CAGL8,Yes,NA,NA,CAGL
Control,Center,1393,10.4,CAGL8,Yes,NA,NA,CAGL
Control,West,1435,29.8,CAGL8,Yes,NA,NA,CAGL
Control,East,1301,10.7,COFL2,Yes,NA,NA,COFL
Control,Center,1401,14.4,COFL2,Yes,NA,NA,COFL
Control,Center,1355,12.6,COFL2,Yes,NA,NA,COFL
Control,West,1430,6.6,COFL2,Yes,NA,NA,COFL
Control,Center,1382,6.5,COFL2,Yes,NA,NA,COFL
Control,West,1434,3.2,COFL2,Yes,NA,NA,COFL
Control,West,1442,7.6,COFL2,Yes,NA,NA,COFL
Control,Center,1386,10.7,COFL2,Yes,NA,NA,COFL
Control,West,1404,5.7,COFL2,Yes,NA,NA,COFL
Control,East,1344,5.4,FAGR,Yes,NA,NA,FAGR
Control,Center,1391,7.4,FAGR,Yes,NA,NA,FAGR
Control,Center,1374,14.2,FAGR,Yes,NA,NA,FAGR
Control,Center,1368,7.2,FAGR,Yes,NA,NA,FAGR
Control,Center,1380,43.9,FAGR,Yes,NA,NA,FAGR
Control,West,1445,13.4,FAGR,Yes,NA,NA,FAGR
Control,West,1414,13.3,FAGR,Yes,NA,NA,FAGR
Control,Center,1390,31.1,FAGR,Yes,NA,NA,FAGR
Control,West,1407,37.2,FAGR,Yes,NA,NA,FAGR
Control,East,1337,14.3,FAGR,Yes,NA,NA,FAGR
Control,Center,1356,6.5,FAGR,Yes,NA,NA,FAGR
Control,East,1332,12.7,FAGR,Yes,NA,NA,FAGR
Control,East,1353,9,FAGR,Yes,NA,NA,FAGR
Control,East,1350,4.5,FAGR,Yes,NA,NA,FAGR
Control,East,1318,5,FAGR,Yes,NA,NA,FAGR
Control,Center,1381,9.5,FAGR,Yes,NA,NA,FAGR
Control,East,1349,10.1,FAGR,Yes,NA,NA,FAGR
Control,East,1329,6.6,FAGR,Yes,NA,NA,FAGR
Control,West,1418,15.7,FAGR,Yes,NA,NA,FAGR
Control,East,1308,5.9,FAGR,Yes,NA,NA,FAGR
Control,Center,1373,13.3,FAGR,Yes,NA,NA,FAGR
Control,West,1412,24.5,FAGR,Yes,NA,NA,FAGR
Control,West,1403,8.9,FAGR,Yes,NA,NA,FAGR
Control,West,1438,9.9,FAGR,Yes,NA,NA,FAGR
Control,West,1432,28.2,FAGR,Yes,NA,NA,FAGR
Control,East,1351,2,FAGR,Yes,NA,NA,FAGR
Control,Center,1365,22.5,FAGR,Yes,NA,NA,FAGR
Control,East,1342,16.6,FAGR,Yes,NA,NA,FAGR
Control,East,1309,11.6,FAGR,Yes,NA,NA,FAGR
Control,East,1338,4.7,FAGR,Yes,NA,NA,FAGR
Control,Center,1369,8.3,FAGR,Yes,NA,NA,FAGR
Control,East,1333,8.3,FAGR,Yes,NA,NA,FAGR
Control,Center,1358,10.2,FAGR,Yes,NA,NA,FAGR
Control,Center,1363,5.2,FAGR,Yes,NA,NA,FAGR
Control,Center,1389,7.5,FAGR,Yes,NA,NA,FAGR
Control,Center,1359,6.5,ILOP,Yes,NA,NA,ILOP
Control,Center,1357,6.3,ILOP,Yes,NA,NA,ILOP
Control,West,1406,33.7,LIST2,Yes,NA,NA,LIST
Control,East,1346,43.3,LIST2,Yes,NA,NA,LIST
Control,East,1316,51.6,LIST2,Yes,NA,NA,LIST
Control,East,1327,53.1,LIST2,Yes,NA,NA,LIST
Control,East,1304,51.8,LIST2,Yes,NA,NA,LIST
Control,East,1306,21.9,LIST2,Yes,NA,NA,LIST
Control,East,1305,35.2,LIST2,Yes,NA,NA,LIST
Control,East,1311,37.2,LIST2,Yes,NA,NA,LIST
Control,Center,1360,23.5,LIST2,Yes,NA,NA,LIST
Control,West,1444,17,LIST2,Yes,NA,NA,LIST
Control,Center,1402,19.9,LIST2,Yes,NA,NA,LIST
Control,East,1331,55.1,LIST2,Yes,NA,NA,LIST
Control,Center,1379,23.1,LIST2,Yes,NA,NA,LIST
Control,Center,1367,23.5,LIST2,Yes,NA,NA,LIST
Control,East,1310,29.1,LIST2,Yes,NA,NA,LIST
Control,Center,1366,52.3,LIST2,Yes,NA,NA,LIST
Control,Center,1376,24.1,LIST2,Yes,NA,NA,LIST
Control,West,1413,15.6,LIST2,Yes,NA,NA,LIST
Control,Center,1385,39.2,LITU,Yes,S2,NA,LITU
Control,West,1411,58.3,LITU,Yes,S6,NA,LITU
Control,West,1408,44.4,LITU,Yes,NA,NA,LITU
Control,Center,1364,33.1,LITU,Yes,NA,NA,LITU
Control,East,1325,47.7,LITU,Yes,S4,NA,LITU
Control,West,1425,45.6,LITU,Yes,S3,NA,LITU
Control,East,1330,39.8,LITU,Yes,S5,NA,LITU
Control,Center,1384,46.4,LITU,Yes,S1,NA,LITU
Control,East,1314,9.5,LITU,Yes,NA,NA,LITU
Control,West,1419,56.5,LITU,Yes,NA,NA,LITU
Control,West,1450,44,LITU,Yes,NA,NA,LITU
Control,West,1415,16.8,LITU,Yes,NA,NA,LITU
Control,West,1447,62.8,LITU,Yes,NA,NA,LITU
Control,West,1422,21.1,NYSY,Yes,NA,May be LIST,NYSY
Control,West,1449,16.6,NYSY,Yes,NA,May be LIST,NYSY
Control,West,1416,11.9,NYSY,Yes,NA,NA,NYSY
Control,West,1405,71.4,QU??,Yes,NA,NA,QU??
Control,Center,1372,15.1,QUAL,Yes,NA,NA,QUAL
Control,West,1426,17.8,QUAL,Yes,NA,NA,QUAL
Control,Center,1378,17.6,QUAL,Yes,NA,NA,QUAL
Control,West,1417,32.3,QUAL,Yes,NA,NA,QUAL
Control,East,1345,18.9,QUAL,Yes,NA,NA,QUAL
Control,Center,1377,19.8,QUAL,Yes,NA,NA,QUAL
Control,West,1427,26,QUAL,Yes,NA,NA,QUAL
Control,West,1409,10,QUAL,Yes,NA,NA,QUAL
Control,West,1440,15.9,QUAL,Yes,NA,NA,QUAL
Control,Center,1370,11.7,QUAL,Yes,NA,NA,QUAL
Control,East,1323,28.7,QUAL,Yes,NA,NA,QUAL
Control,East,1341,25.7,QUAL,Yes,NA,NA,QUAL
Control,Center,1400,18.3,QUAL,Yes,NA,NA,QUAL
Control,Center,1375,11.7,QUAL,Yes,NA,NA,QUAL
Control,West,1424,12.6,QUAL,Yes,NA,NA,QUAL
Control,East,1352,18.8,QUFA,Yes,NA,NA,QUFA
Control,West,1441,36,QUFA,Yes,NA,NA,QUFA
Control,Center,1354,28.1,QUFA,Yes,NA,NA,QUFA
Control,West,1421,34.9,QUVE,Yes,NA,NA,QUVE
Fresh,East,1593,5.1,NA,Yes,NA,NA,NA
Fresh,Center,1548,28.1,ACRU,Yes,NA,NA,ACRU
Fresh,West,1535,28.6,ACRU,Yes,NA,NA,ACRU
Fresh,Out-east,1631,8.6,ACRU,Yes,NA,NA,ACRU
Fresh,East,1573,33.8,ACRU,Yes,NA,NA,ACRU
Fresh,West,1510,19.3,ACRU,Yes,NA,NA,ACRU
Fresh,East,1592,43.4,ACRU,Yes,NA,NA,ACRU
Fresh,West,1507,21.9,ACRU,Yes,NA,NA,ACRU
Fresh,East,1609,12.6,ACRU,Yes,NA,NA,ACRU
Fresh,Center,1546,21.7,ACRU,Yes,NA,NA,ACRU
Fresh,West,1526,23.8,ACRU,Yes,NA,NA,ACRU
Fresh,West,1520,25.4,ACRU,Yes,F7,NA,ACRU
Fresh,Out-east,1629,68.7,ACRU,Yes,NA,NA,ACRU
Fresh,Center,1559,38.4,ACRU,Yes,NA,NA,ACRU
Fresh,Out-east,1625,20.7,ACRU,Yes,NA,NA,ACRU
Fresh,Center,1563,28,ACRU,Yes,NA,NA,ACRU
Fresh,West,1521,25.9,ACRU,Yes,F8,NA,ACRU
Fresh,Center,1545,15.2,ACRU,Yes,NA,NA,ACRU
Fresh,West,1534,39.8,ACRU,Yes,NA,NA,ACRU
Fresh,Out-east,1620,10.1,CACA18,Yes,NA,NA,CACA
Fresh,Center,1549,7.8,CACA18,Yes,NA,NA,CACA
Fresh,East,1588,6.5,CACA18,Yes,NA,NA,CACA
Fresh,East,1595,16.2,CAGL8,Yes,NA,NA,CAGL
Fresh,Out-east,1628,2.3,FAGR,Yes,NA,NA,FAGR
Fresh,East,1581,5.9,FAGR,Yes,NA,NA,FAGR
Fresh,Center,1567,22.9,FAGR,Yes,NA,NA,FAGR
Fresh,West,1512,7.1,FAGR,Yes,NA,NA,FAGR
Fresh,West,1524,11.5,FAGR,Yes,NA,NA,FAGR
Fresh,West,1518,9.4,FAGR,Yes,NA,NA,FAGR
Fresh,West,1506,4.2,FAGR,Yes,NA,NA,FAGR
Fresh,East,1577,5.5,FAGR,Yes,NA,NA,FAGR
Fresh,West,1515,4.6,FAGR,Yes,NA,NA,FAGR
Fresh,Center,1543,35.3,FAGR,Yes,NA,NA,FAGR
Fresh,West,1504,12.8,FAGR,Yes,NA,NA,FAGR
Fresh,West,1501,7.5,FAGR,Yes,NA,NA,FAGR
Fresh,East,1600,8.6,FAGR,Yes,NA,NA,FAGR
Fresh,West,1517,9.4,FAGR,Yes,NA,NA,FAGR
Fresh,West,1522,17.7,FAGR,Yes,NA,NA,FAGR
Fresh,Center,1558,13.2,FAGR,Yes,NA,NA,FAGR
Fresh,Center,1550,21.6,FAGR,Yes,NA,NA,FAGR
Fresh,East,1584,1.9,FAGR,Yes,NA,NA,FAGR
Fresh,East,1589,5.3,FAGR,Yes,NA,NA,FAGR
Fresh,West,1528,19.5,FAGR,Yes,NA,NA,FAGR
Fresh,East,1605,3.5,FAGR,Yes,NA,NA,FAGR
Fresh,West,1533,10.3,FAGR,Yes,NA,NA,FAGR
Fresh,East,1569,40.4,FAGR,Yes,NA,NA,FAGR
Fresh,West,1531,5.2,FAGR,Yes,NA,NA,FAGR
Fresh,West,1509,4.5,FAGR,Yes,NA,NA,FAGR
Fresh,East,1601,5.5,FAGR,Yes,NA,NA,FAGR
Fresh,East,1598,17.8,FAGR,Yes,NA,NA,FAGR
Fresh,Center,1564,7.8,FAGR,Yes,NA,NA,FAGR
Fresh,Out-east,1618,17.9,FAGR,Yes,NA,NA,FAGR
Fresh,Out-east,1624,11.9,FAGR,Yes,NA,NA,FAGR
Fresh,West,1541,9,FAGR,Yes,NA,NA,FAGR
Fresh,East,1585,12.8,FAGR,Yes,NA,NA,FAGR
Fresh,East,1580,29.9,FAGR,Yes,NA,NA,FAGR
Fresh,West,1516,31.9,FAGR,Yes,NA,NA,FAGR
Fresh,East,1575,12.1,FAGR,Yes,NA,NA,FAGR
Fresh,West,1529,7.1,FAGR,Yes,NA,NA,FAGR
Fresh,West,1519,37.5,FAGR,Yes,NA,NA,FAGR
Fresh,Out-east,1627,7.9,FAGR,Yes,NA,NA,FAGR
Fresh,East,1570,24.8,FAGR,Yes,NA,NA,FAGR
Fresh,Out-east,1622,7.9,FAGR,Yes,NA,NA,FAGR
Fresh,West,1539,35.2,FAGR,Yes,NA,NA,FAGR
Fresh,East,1571,8.3,FAGR,Yes,NA,NA,FAGR
Fresh,West,1514,6.4,FAGR,Yes,NA,NA,FAGR
Fresh,Out-east,1630,28.5,FAGR,Yes,NA,NA,FAGR
Fresh,West,1513,3.5,FAGR,Yes,NA,NA,FAGR
Fresh,East,1594,5.7,FAGR,Yes,NA,NA,FAGR
Fresh,Out-east,1626,9.5,FAGR,Yes,NA,NA,FAGR
Fresh,East,1596,26.8,FAGR,Yes,NA,NA,FAGR
Fresh,West,1537,18.1,FAGR,Yes,NA,NA,FAGR
Fresh,West,1536,5.3,LIST2,Yes,NA,NA,LIST
Fresh,East,1597,37.8,LIST2,Yes,NA,NA,LIST
Fresh,Center,1547,33.3,LIST2,Yes,NA,NA,LIST
Fresh,Center,1560,9.8,LIST2,Yes,NA,NA,LIST
Fresh,Out-east,1617,5.5,LIST2,Yes,NA,NA,LIST
